x;y;z
1153,018864;6743,204069;2575,840079
2671,948146;8162,474102;6309,134025
4638,922896;919,5725393;9109,517689
8011,661829;9471,185132;4756,60376
4126,953918;1638,769702;7766,315569
409,3872719;7842,313637;1921,613679
2440,866942;5386,895281;9838,759687
5003,718593;8328,25414;9193,220907
7959,403053;4931,081129;9691,356657
4355,047208;5163,897653;2113,713835
9833,152514;6973,307401;3228,651118
3094,468324;5114,39705;5402,578056
3038,120026;5714,362718;8370,947478
8778,050818;4650,293284;2346,774308
2381,427325;5676,17944;7173,775573
9245,222472;5277,361419;4292,625844
9142,033798;6966,065843;194,63734
2059,999235;6032,273794;7806,085577
3869,678338;2311,390867;4816,672603
2994,086484;2601,873754;3918,929316
9794,747781;3958,067613;9838,851316
5707,229297;9946,554695;8881,171144
1046,115836;3769,01205;8650,17513
8673,456532;2319,636202;3213,885174
5001,582742;5260,418311;5065,154614
7927,073348;7077,508497;4556,294594
7915,666624;1014,312453;2857,19531
2247,719191;9175,744803;7463,860896
6408,453504;3594,199544;9856,230673
9608,446189;5189,718262;7304,510488
5021,660322;9749,914344;7924,223526
6618,561903;5042,256535;1487,645068
7777,023828;7550,929264;8369,984776
8758,81591;7065,035709;5227,835781
3182,855076;4529,984386;892,5999013
3766,951246;9042,820676;8456,717942
1588,333137;9941,284135;9652,640571
3073,046851;2628,307289;6996,716007
2154,691916;5229,713075;626,8575943
4835,235312;3227,705509;7781,281234
3249,830427;1915,286983;9759,775516
3363,748715;7286,691967;1908,127557
8035,762527;1486,966716;2305,024874
4272,010159;6057,762162;7744,556855
3236,186454;2537,71156;2946,706394
2296,141636;6715,68886;6758,542285
4892,93533;2839,309699;3397,576012
6563,427912;8400,199461;456,4317774
3686,787428;1152,47442;9188,562158
3871,302166;4571,93514;5510,942753
7423,532369;80,48931043;7596,54729
6662,514492;6633,211065;901,1848025
416,6700188;5948,589526;759,2073122
5623,686375;566,4506733;5449,346222
7657,811577;6811,056748;5100,311917
4587,636496;6132,92326;9719,313777
7938,368322;7544,314794;6409,212603
4855,54181;5544,410858;5996,693971
8351,861601;3178,47371;4392,071278
8124,746013;939,6170546;2701,76272
1939,754332;8690,535435;6973,908206
5251,657231;8892,975205;1109,516071
3897,470685;2776,792953;9752,187485
6150,679833;7961,463135;6543,863454
8501,717392;9081,914406;2590,463599
2834,368489;3251,076372;4882,114945
1991,162035;6782,791825;8642,829596
7145,306129;4628,853037;8590,866427
5138,499991;1489,28906;9914,010053
9124,934757;8009,545942;9035,081174
6972,874295;5434,180981;3893,77957
5269,804525;997,638896;2688,595224
1653,388177;8285,137412;8211,409867
5895,865356;2953,438302;8858,519453
2119,175486;6787,082461;4083,05105
1619,057701;4655,226773;1147,931277
9665,118123;1803,754761;1308,466396
7915,310982;7846,898274;5633,819968
7062,938165;4161,639598;4724,568414
5733,715074;5994,413274;49,41380868
4706,125306;3480,116575;5208,35116
8959,787176;7440,619106;6294,909267
6154,978153;3507,91678;3765,644909
1141,724339;4174,578996;5357,79988
9454,030636;9755,723425;1415,250055
444,0810298;4052,936551;2976,656025
3116,881692;674,0957035;7029,614049
6657,491588;9455,900933;6798,282357
3533,919506;6462,957432;6558,840086
3322,357621;8785,233813;4203,026373
5694,101867;5572,005323;153,2285998
1311,896977;4415,799751;9114,038865
7346,267381;9786,860752;841,6978039
6096,831941;8354,791755;4112,797958
80,95386405;5469,522458;2823,097167
8551,851784;4805,411966;635,7308875
627,9071243;9689,827439;4317,034821
7935,728139;8537,499084;4776,063625
3850,040896;4790,946508;6410,762349
1271,838904;7580,082039;2281,290621
3125,615165;7677,58442;6087,274759
9923,637243;9564,798553;6839,636373
400,9110834;7638,584222;1924,744713
5075,397116;5985,194267;7513,906872
7981,997384;617,3933309;2831,669737
300,6953399;2392,783063;7029,879915
5473,578461;333,9781742;4444,929849
5038,132129;1891,958035;5795,149136
7937,12548;9136,600078;5985,670823
4259,225765;9777,891981;4338,642316
6783,969864;7257,322484;9579,928902
3643,197187;8798,638028;9051,351604
2249,891992;9438,846711;7909,984679
4255,403511;7575,271168;1129,505132
9837,080124;7733,765469;9093,050205
9540,916158;5088,46722;1353,690991
278,9369366;1407,637749;709,2272733
6587,320168;178,3263807;7349,325804
7984,41725;2746,897729;2407,981514
3919,434102;5603,515643;1181,394205
6096,311698;3577,665636;3318,751014
7608,328987;1043,383014;2718,685546
9643,07911;8491,094618;1042,20064
651,0690712;2613,257153;4687,90209
5794,66131;4002,50439;9423,943556
703,1397384;8044,205999;4407,904528
2328,694025;5200,979994;7109,338555
1247,334293;5686,836073;4948,357721
856,9938233;669,0846022;5238,666861
9117,248422;2501,596105;9881,03697
2593,305604;6737,191999;846,0569169
1149,915643;2894,104603;9047,781901
1877,707465;5750,030784;4941,371906
2616,814694;3988,530386;4759,590519
9111,224073;6441,00001;8458,705598
7251,93514;1076,465065;8729,19935
5238,283003;7653,71658;4589,659187
9926,438229;8118,600277;3610,362604
1882,239942;9453,789868;3887,28777
9707,5345;6033,147297;5660,556723
6511,606092;1698,321527;5232,72279
775,6683535;8871,223214;6426,066333
7030,496462;1005,518971;4186,866424
2636,332251;9068,64092;4407,905523
3289,002142;9575,763506;3181,775432
5963,613401;8414,517088;1575,164482
1813,275533;1199,612358;466,4201333
626,5922317;2658,600877;8396,122204
2039,027675;2661,379399;3076,069522
6276,670845;94,96023081;8332,774327
6390,154567;6972,777062;3535,939632
493,4494171;1401,712978;5239,138696
4206,367732;6806,832799;2152,320687
3277,227898;9916,981528;9004,261583
159,5783697;1811,892045;9030,956392
6013,833138;8996,320702;3680,585537
1967,364913;5549,261792;137,764965
9205,76092;8368,976725;5033,630276
7222,977343;5876,306022;1087,50132
3399,65612;909,8223371;9874,985129
7597,32509;3630,530486;9011,968515
436,5036578;6678,743061;1351,446556
7019,118234;1474,934403;8155,11078
681,9244209;9691,465258;4995,040772
2158,672888;8761,092764;2303,795725
4713,491975;8669,26801;4617,207397
1525,151387;2410,437114;3693,651053
6435,790526;97,3669717;5073,085102
1558,341356;2584,918862;8281,870894
3965,564156;9607,858744;1058,608567
3064,934963;1430,642251;4409,258034
5731,743684;2864,669379;1133,725153
8506,881371;2326,50556;1933,853261
3641,37985;9164,322096;6532,529823
8812,249807;9901,973868;9524,209375
6436,915752;4012,364999;4186,110925
2366,425565;2977,942067;1433,263482
743,859983;9551,117003;8898,074266
8870,728779;5805,957569;5238,382468
1635,595959;5580,625286;1719,826546
7044,302017;2733,108843;6267,129973
1656,740422;899,6269937;494,9032757
7057,591237;5702,852677;4017,746856
1601,252434;1557,857247;1918,285132
9724,906061;3948,632137;804,4456049
2754,567461;154,2272832;532,5856362
1465,710954;2598,635896;7865,100676
7911,574085;2388,657545;2152,83017
5876,624071;5538,745774;7567,987936
2423,669996;4543,560139;359,4773972
2904,818221;4428,922621;8421,491097
2542,895224;4434,162929;2602,002313
8730,949708;7414,118533;5118,256848
7566,916721;7666,557608;3422,373662
450,7889843;4626,121145;9640,621784
6671,578479;8946,894725;9536,179082
6054,913954;1338,268947;4071,905858
5836,520274;8756,147671;4822,463578
1445,309195;9001,402376;5286,617324
9536,93534;7591,693879;7254,347127
7451,353031;1291,719469;3909,713916
8990,349478;808,1561996;5336,863281
1512,894101;9904,243047;915,0222946
3801,051897;6178,97883;5728,213689
898,7185453;3794,690354;3158,122933
7061,809501;1889,730717;1912,893849
9814,917693;2189,761815;9509,986648
1461,18717;7731,690277;53,40495854
5405,249008;6018,612802;1345,75655
863,89844;3896,4012;1345,766502
3602,886213;7769,962715;4466,657979
3074,737817;706,3769247;2659,360509
1015,482898;9403,875026;6734,027584
3717,638087;1382,921274;3236,068137
8197,40605;1728,66977;9679,917909
8664,094876;5231,671789;7700,33497
9330,103304;4235,662032;7547,188452
5978,319702;3736,354671;3722,761507
1764,960596;9980,192042;6101,451865
3919,057259;9358,753316;7372,692608
9328,15306;7675,094841;4638,122407
8166,481209;6693,126859;8568,530436
5916,652181;5884,17309;6375,605178
6847,232404;4213,212498;9922,990698
752,2673093;9369,417741;1813,516154
2384,469914;5487,64343;293,38827
1622,91599;2444,468937;4749,438629
1479,713383;7052,719697;7364,577437
3690,898831;7070,976662;4681,178848
8969,210988;561,6169056;7737,004408
8146,964338;337,7336055;7644,374518
8207,675358;1935,573222;7254,202946
2522,166299;7067,010824;2877,229839
3850,191458;6152,411383;6721,104599
1692,294622;1574,464517;698,1405147
9119,260767;9378,076098;3152,210306
3190,411718;8535,508617;1566,155244
9048,666669;1890,01543;4620,528755
6938,949436;8860,83976;5950,215641
9757,981513;4138,508662;6889,689395
6861,719987;442,9672051;8918,705243
3885,501929;7316,202297;9732,073164
5719,696725;9259,818753;5983,220228
7042,928634;6298,143161;9229,022956
6752,988997;2755,710135;4831,578843
189,9549932;5659,510862;417,6222897
8220,256416;8254,394005;5401,875629
3419,447288;6258,371233;8682,582376
4286,35259;5990,892549;8057,04488
5708,469166;2978,781846;8314,38244
7646,781156;8812,299791;3870,885467
2774,167806;9017,728958;9038,466736
5418,395289;2666,060137;4211,529718
9610,090522;8538,704149;823,1125985
2888,898602;2362,962296;6056,229134
3119,922178;3157,136593;5725,859974
7002,148893;6788,529099;2758,133021
7798,011726;8349,272812;8584,122953
1942,492415;2171,85902;53,31136559
4142,815867;7448,679619;1071,180726
8312,45327;3498,627978;452,0007697
210,2065002;2832,955454;8639,864046
6972,564183;8514,8674;3967,060391
7619,342495;6058,49746;4905,426796
6410,649952;738,4849485;8641,082386
4722,038998;5317,666095;6685,833474
2634,39339;4256,952926;3003,63126
3844,056849;4777,502231;6093,288105
3173,090408;9799,799511;7030,191411
7287,428831;4513,84899;7982,803337
9721,282286;3088,145626;2522,88409
8979,565935;5924,895265;1520,314557
2282,995416;1397,026948;2289,976467
9901,802024;2361,250652;7726,306977
8283,739017;3424,624231;1824,331501
7078,203428;8799,116444;6159,877958
9546,303363;3475,267712;5252,831536
9308,250435;351,7013651;8505,855659
3970,324374;4030,553473;1440,62922
5312,063707;2634,798811;7153,808274
1073,49118;3617,080547;2243,753505
1388,532118;5737,682523;561,4962316
5940,912401;2766,108116;7541,597393
9290,405582;4840,819386;2061,897845
301,7320124;9774,369767;9992,167894
4500,852774;6516,614455;5606,010192
8842,897211;8476,267026;8821,813006
4228,486018;1073,906537;6067,426123
1228,735087;48,09643815;9482,809644
2777,272462;8967,101729;4428,435027
1207,808325;5636,706161;7509,208041
8033,489596;4454,519964;7061,186965
209,2231313;5133,804024;3474,703332
8362,662362;6866,386799;7865,30254
9995,863771;6463,44331;4932,143986
836,3453648;4549,408278;3353,53056
2135,694733;9029,824665;3313,748468
3814,735892;7851,77355;1118,006634
8702,839716;2468,256582;5222,530448
1227,870917;6552,419754;4885,820683
1250,995945;2838,614487;311,3518199
2530,31561;9277,969992;5777,825975
3665,526106;4924,607792;7856,431778
3079,904303;6394,17012;2629,124398
172,3783372;7783,612487;4357,307929
1680,810521;549,635659;9183,952033
1443,287704;9402,966551;8663,608201
339,8104031;8893,351058;5037,105911
8274,982366;1241,475603;301,8824418
8509,99851;9001,198737;6114,367106
6904,078457;4632,466486;4896,743922
2130,760291;7711,322792;4715,010504
8297,037846;9055,717222;8972,135093
3996,559302;7290,151228;8807,55773
9434,762374;5775,101146;9327,976627
6062,491735;3527,617283;9943,559106
9157,480973;9397,039202;7334,939767
3078,609546;7302,204989;3362,1512
3085,443146;4182,340715;3693,79935
8543,631416;9473,893189;3216,203599
8280,554709;3461,212745;1428,26542
5775,452773;5570,143126;4732,879401
8980,534962;4502,671949;9201,335571
2342,216656;3182,680268;2950,266811
4057,570392;8097,411092;9833,59615
1152,484231;3205,218168;5294,784041
6851,765084;5961,549756;783,184395
605,4239869;6968,733822;2993,65843
6427,890235;6663,876159;7792,09416
9841,78555;3533,884352;1721,60859
8806,795427;6155,506898;2115,267642
4978,650713;4278,105565;6649,529439
4317,090711;5575,980508;9055,52763
6576,309209;417,9644861;4406,40098
6796,611747;8615,947531;851,7917101
6457,429547;4922,709745;1908,399103
740,3935366;2623,434933;6804,525067
6840,425107;2261,041634;4027,749091
981,7928974;6133,563145;9830,319297
713,6465827;6743,494465;2138,25042
7005,959848;2671,554225;1266,812371
7358,237253;2411,289497;1037,17592
645,2962229;5287,407238;9413,273716
2886,418695;3456,917974;9186,973621
8174,603631;1252,940968;1593,682572
8788,760191;9758,28709;2785,533793
2684,924303;1743,906651;3444,962805
4975,648969;6334,607543;1515,535017
1288,437462;6873,199269;3427,624112
9401,162803;2098,510157;8032,410676
2246,215321;7891,856161;6034,373484
9526,964089;2839,020259;2848,953367
192,643905;3361,670509;9096,19708
5564,971921;9879,886169;7126,086331
4034,440934;1167,63232;2456,338292
7328,053705;425,2121289;2171,921467
9655,772635;9706,04041;4037,518842
1676,883235;1208,285434;2936,256404
8703,306293;9572,338726;7757,762353
4597,631996;598,6125467;367,9699886
2032,111294;229,9518283;605,5867507
7005,66916;6623,591551;9760,770685
2860,885391;3764,680037;5113,846468
4106,239094;8265,446635;5480,743616
8996,995203;9718,346527;2661,484562
3842,277312;5878,183106;2651,342
2745,101663;7306,509072;581,6216241
47,56891306;7193,691488;9359,773682
9291,158028;1118,208172;7440,718832
2007,299155;9844,479261;2635,671554
867,5084426;7772,901901;2941,596504
3560,913017;8015,245202;925,0050427
6489,784634;9102,191894;2700,336904
8697,628886;7210,902659;8806,277828
3957,503722;4642,484444;7662,232431
1781,677852;8458,577332;8752,975048
4408,685468;197,2686424;7466,437938
6320,792133;682,1026729;7216,277811
2554,61674;9426,276343;1570,239977
2119,012732;3751,427883;2956,905567
916,0567224;8543,996082;2162,929664
1257,776473;7828,322816;4390,743306
3284,582875;7510,900619;5623,262175
1236,998338;8135,315638;5829,352379
5298,419623;1850,58979;3086,937823
6747,849508;4871,399047;9194,14646
3363,877972;9817,95085;2610,892165
8766,616469;1445,937408;9497,574845
341,982621;5071,745557;994,2906829
520,2699909;5550,13652;7979,331637
7158,776737;4422,299904;4197,803038
2404,724059;1650,269257;591,2577072
8569,356588;8988,419978;2678,862193
3776,849765;6981,035367;3129,494644
7490,111251;2699,464942;160,988736
2310,893924;3525,056516;5987,547422
5565,434865;8659,178311;8917,935818
6956,054645;5457,022431;9136,905467
6042,549583;8739,299452;632,8257766
4883,961856;6000,780759;9768,398637
5313,313867;4809,211264;7754,132876
4539,025352;5194,752966;1343,174385
7391,020148;2561,601586;522,139598
8383,609885;3295,472082;5707,35589
2660,669815;7270,017381;1533,250317
2760,186515;4593,709976;751,7957674
7635,630396;1650,857586;7830,820601
5980,226839;82,12206673;411,2111208
8250,013299;7570,440148;1415,509216
9467,022167;8776,117965;3255,916968
8588,807537;4198,453344;2162,708947
8530,349206;1728,879075;4118,268906
8039,652163;3283,152748;5292,726482
1822,578269;1362,272562;8758,97078
4824,970173;5542,845552;5733,573732
3434,89265;6355,47908;8737,722408
5026,098266;9012,005088;840,6871068
26,46989062;4901,032347;7863,270819
8511,399421;1269,240799;2614,389679
1616,992107;3804,378342;6879,255603
8178,122085;5618,035684;6979,388726
1469,400823;6276,17877;4790,915111
108,5120155;1023,238169;3672,087958
8426,275709;1771,408714;1785,120667
8003,511416;3607,0346;4311,476784
2209,907793;2357,258211;7645,216998
3981,491556;8980,23622;8465,533879
5199,249436;1066,809863;27,144598
8278,061377;3606,762059;6582,008788
6964,513171;6847,165096;8370,171467
5996,812025;8174,717751;5470,702335
1787,655781;2919,63953;5035,527336
6947,46696;2779,908167;8569,130408
5529,587693;9111,577201;8331,664254
7830,067832;7342,037191;6245,353889
3972,317751;3547,397148;9728,358692
6172,479522;250,321546;8345,547991
2425,601286;5240,633307;9470,406505
5138,827512;9933,420487;9368,194925
150,0677656;9715,516345;8873,138975
2790,870073;1302,688442;981,0230733
3570,962182;1066,522858;4017,369779
7507,297179;2321,634004;898,8246921
7897,367349;3993,501703;9330,218571
894,104834;7894,146965;4075,040426
4536,666014;7679,941584;4242,93421
8669,737558;336,3000698;943,6902284
7767,137167;3586,567326;6536,985067
1349,702873;1757,791224;8484,435023
9419,603753;8018,101386;7972,979296
6243,599691;7462,785062;3331,003778
113,6493355;687,5785054;3314,649538
1219,443181;1476,36106;5019,251864
2134,85837;3835,35773;1860,0188
5993,101068;7573,796861;7481,482514
8754,337244;2473,029303;8421,723706
2569,93809;8855,322156;1048,451065
9587,234794;1781,561395;4405,117415
8285,898757;9528,790946;1165,143309
3659,958141;1344,091147;5556,587874
111,1167497;5318,626813;4494,794067
2425,983796;9372,377303;7149,593003
5247,985193;2979,351358;4744,210067
5276,054599;8013,022801;1337,342662
5219,034125;6695,342297;2950,138511
6331,346254;7084,374951;7954,829501
7982,857366;3437,025281;3390,07653
3775,215163;9345,294553;8594,874447
4012,645298;1434,552193;1448,312362
3865,102428;8059,00618;5478,643447
1605,24519;3523,782218;3670,007353
7235,41599;9860,968713;6063,354265
6382,660581;9380,934681;2395,628349
6050,654572;9913,344775;2592,078863
2068,202923;9202,798761;4856,546464
495,1304208;9247,000893;6765,560836
8821,492357;1222,721579;7414,893728
7534,334301;8006,745676;2170,014916
7686,998377;1944,247696;7460,320361
7016,447892;1518,333752;3202,650661
9841,491063;4829,496656;6850,650384
6496,161395;6576,638553;3421,155255
9075,845879;1511,118499;8024,495142
8977,241806;1702,384622;1060,335769
7840,315033;7425,773512;902,6142664
9624,324183;5500,694327;4692,021895
613,1933476;3728,429586;2961,694707
3194,782327;1975,521293;555,9506704
